START=2026-08-04T16:56:26.2733091-04:00
DEVICE=SM-X700
ANDROID=16 API 36
APK_VERSION=2.4.0-debug (31)
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=deterministicFixtureMatrixPublishesReferenceHashes
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushFixtureTest
INSTRUMENTATION_STATUS: current=33
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=deterministicFixtureMatrixPublishesReferenceHashes
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushFixtureTest
INSTRUMENTATION_STATUS: current=34
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=technicalInkIsStableAcrossPressureAndSpeed
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushFixtureTest
INSTRUMENTATION_STATUS: current=34
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=technicalInkIsStableAcrossPressureAndSpeed
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushFixtureTest
INSTRUMENTATION_STATUS: current=35
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=hbAnd6bHaveDistinctPressureAndTiltResponses
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushFixtureTest
INSTRUMENTATION_STATUS: current=35
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=hbAnd6bHaveDistinctPressureAndTiltResponses
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushFixtureTest
INSTRUMENTATION_STATUS: current=36
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=sameSeedAndTrajectoryAreDeterministic
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushFixtureTest
INSTRUMENTATION_STATUS: current=36
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=sameSeedAndTrajectoryAreDeterministic
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushFixtureTest
INSTRUMENTATION_STATUS: current=37
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=comicNibHasPressureVariationAndCleanEndpointTaper
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushFixtureTest
INSTRUMENTATION_STATUS: current=37
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=comicNibHasPressureVariationAndCleanEndpointTaper
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushFixtureTest
INSTRUMENTATION_STATUS: current=38
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=markerOrientationChangesTipAxisWithoutChangingFlow
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushFixtureTest
INSTRUMENTATION_STATUS: current=38
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=markerOrientationChangesTipAxisWithoutChangingFlow
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushLibraryStressTest
INSTRUMENTATION_STATUS: current=39
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.ProfessionalBrushLibraryStressTest:
INSTRUMENTATION_STATUS: test=fiveHundredLongPencilStrokesUndoSaveCloseAndReopenWithoutLoss
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushLibraryStressTest
INSTRUMENTATION_STATUS: current=39
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=fiveHundredLongPencilStrokesUndoSaveCloseAndReopenWithoutLoss
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushLibraryStressTest
INSTRUMENTATION_STATUS: current=40
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=twoHundredLongStrokesWithMostExpensiveProductionBrushesRetainOldInk
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushLibraryStressTest
INSTRUMENTATION_STATUS: current=40
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=twoHundredLongStrokesWithMostExpensiveProductionBrushesRetainOldInk
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushLibraryVisualTest
INSTRUMENTATION_STATUS: current=41
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.ProfessionalBrushLibraryVisualTest:
INSTRUMENTATION_STATUS: test=renderDeterministicElevenScenarioSheetForEveryProductionBrush
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushLibraryVisualTest
INSTRUMENTATION_STATUS: current=41
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=renderDeterministicElevenScenarioSheetForEveryProductionBrush
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushLibraryVisualTest
INSTRUMENTATION_STATUS: current=42
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=renderUnlabelledBlindComparisonSheet
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushLibraryVisualTest
INSTRUMENTATION_STATUS: current=42
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=renderUnlabelledBlindComparisonSheet
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushLibraryVisualTest
INSTRUMENTATION_STATUS: current=43
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=everyProductionBrushCrossesFourRealTilesWithoutLosingTheFirstMark
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushLibraryVisualTest
INSTRUMENTATION_STATUS: current=43
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=everyProductionBrushCrossesFourRealTilesWithoutLosingTheFirstMark
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushProfilesTest
INSTRUMENTATION_STATUS: current=44
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.ProfessionalBrushProfilesTest:
INSTRUMENTATION_STATUS: test=paperGrainStaysAnchoredWhileMovingGrainTravelsWithTheDab
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushProfilesTest
INSTRUMENTATION_STATUS: current=44
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=paperGrainStaysAnchoredWhileMovingGrainTravelsWithTheDab
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushProfilesTest
INSTRUMENTATION_STATUS: current=45
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=renderModesAccumulatePigmentInExpectedOrder
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushProfilesTest
INSTRUMENTATION_STATUS: current=45
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=renderModesAccumulatePigmentInExpectedOrder
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushProfilesTest
INSTRUMENTATION_STATUS: current=46
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=materialGrainsUseDistinctOriginalTextureSources
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushProfilesTest
INSTRUMENTATION_STATUS: current=46
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=materialGrainsUseDistinctOriginalTextureSources
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushProfilesTest
INSTRUMENTATION_STATUS: current=47
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=generatedGrainTilesMeetAtTheirBordersWithoutVisibleGrid
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushProfilesTest
INSTRUMENTATION_STATUS: current=47
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=generatedGrainTilesMeetAtTheirBordersWithoutVisibleGrid
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushProfilesTest
INSTRUMENTATION_STATUS: current=48
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=professionalFamiliesHaveDistinctTipGrainAndRenderingProfiles
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushProfilesTest
INSTRUMENTATION_STATUS: current=48
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=professionalFamiliesHaveDistinctTipGrainAndRenderingProfiles
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushVisualMatrixTest
INSTRUMENTATION_STATUS: current=49
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.ProfessionalBrushVisualMatrixTest:
INSTRUMENTATION_STATUS: test=renderProfessionalFamilyComparisonSheet
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ProfessionalBrushVisualMatrixTest
INSTRUMENTATION_STATUS: current=49
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=renderProfessionalFamilyComparisonSheet
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.RasterHandoffGateTest
INSTRUMENTATION_STATUS: current=50
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.RasterHandoffGateTest:
INSTRUMENTATION_STATUS: test=previewIsRemovedOnlyAfterTwoPresentedRasterFrames
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.RasterHandoffGateTest
INSTRUMENTATION_STATUS: current=50
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=previewIsRemovedOnlyAfterTwoPresentedRasterFrames
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.RasterHandoffGateTest
INSTRUMENTATION_STATUS: current=51
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=newlyFinishedStrokeRestartsCountdownAndRemovesBurstTogether
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.RasterHandoffGateTest
INSTRUMENTATION_STATUS: current=51
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=newlyFinishedStrokeRestartsCountdownAndRemovesBurstTogether
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.RendererFoundationTest
INSTRUMENTATION_STATUS: current=52
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.RendererFoundationTest:
INSTRUMENTATION_STATUS: test=samplerRejectsJitterButPreservesLongPressureSamples
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.RendererFoundationTest
INSTRUMENTATION_STATUS: current=52
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=samplerRejectsJitterButPreservesLongPressureSamples
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.RendererFoundationTest
INSTRUMENTATION_STATUS: current=53
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=evaluatorIsDeterministicAndPressureAffectsSize
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.RendererFoundationTest
INSTRUMENTATION_STATUS: current=53
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=evaluatorIsDeterministicAndPressureAffectsSize
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.RendererFoundationTest
INSTRUMENTATION_STATUS: current=54
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=bitmapBackendKeepsCanvasOutputAndReportsTouchedTiles
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.RendererFoundationTest
INSTRUMENTATION_STATUS: current=54
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=bitmapBackendKeepsCanvasOutputAndReportsTouchedTiles
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ScalableHistoryIntegrationTest
INSTRUMENTATION_STATUS: current=55
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.ScalableHistoryIntegrationTest:
INSTRUMENTATION_STATUS: test=distributedHistoryExaminesOnlyIndexedTileCommandsAndCheckpointRestoresPixels
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ScalableHistoryIntegrationTest
INSTRUMENTATION_STATUS: current=55
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=distributedHistoryExaminesOnlyIndexedTileCommandsAndCheckpointRestoresPixels
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ScalableHistoryIntegrationTest
INSTRUMENTATION_STATUS: current=56
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=maskHistoryUndoRedoStaysIsolatedFromLayerContent
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ScalableHistoryIntegrationTest
INSTRUMENTATION_STATUS: current=56
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=maskHistoryUndoRedoStaysIsolatedFromLayerContent
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ShortcutPreferencesTest
INSTRUMENTATION_STATUS: current=57
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.ShortcutPreferencesTest:
INSTRUMENTATION_STATUS: test=persistsSelectedShortcutProfile
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ShortcutPreferencesTest
INSTRUMENTATION_STATUS: current=57
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=persistsSelectedShortcutProfile
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ShortcutPreferencesTest
INSTRUMENTATION_STATUS: current=58
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=profilesResolveBrushAndSelectionKeys
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.ShortcutPreferencesTest
INSTRUMENTATION_STATUS: current=58
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=profilesResolveBrushAndSelectionKeys
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.SparseTileSurfaceTest
INSTRUMENTATION_STATUS: current=59
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.SparseTileSurfaceTest:
INSTRUMENTATION_STATUS: test=visibleStoredTileIsReportedMissingUntilPrefetched
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.SparseTileSurfaceTest
INSTRUMENTATION_STATUS: current=59
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=visibleStoredTileIsReportedMissingUntilPrefetched
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.SparseTileSurfaceTest
INSTRUMENTATION_STATUS: current=60
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=twoHundredThickStrokesSurviveFlushEvictionAndReload
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.SparseTileSurfaceTest
INSTRUMENTATION_STATUS: current=60
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=twoHundredThickStrokesSurviveFlushEvictionAndReload
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCheckpointStoreTest
INSTRUMENTATION_STATUS: current=61
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.TileCheckpointStoreTest:
INSTRUMENTATION_STATUS: test=snapshotsAreDetachedFromSourceAndRestoreCopiesAreDetached
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCheckpointStoreTest
INSTRUMENTATION_STATUS: current=61
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=snapshotsAreDetachedFromSourceAndRestoreCopiesAreDetached
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCheckpointStoreTest
INSTRUMENTATION_STATUS: current=62
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=adaptivePolicyUsesLocalCostSignals
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCheckpointStoreTest
INSTRUMENTATION_STATUS: current=62
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=adaptivePolicyUsesLocalCostSignals
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCheckpointStoreTest
INSTRUMENTATION_STATUS: current=63
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=nearestCheckpointIsAtOrBeforeCursorAndSurfacesStaySeparate
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCheckpointStoreTest
INSTRUMENTATION_STATUS: current=63
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=nearestCheckpointIsAtOrBeforeCursorAndSurfacesStaySeparate
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCheckpointStoreTest
INSTRUMENTATION_STATUS: current=64
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=missingAndTransparentCheckpointsAreRepresented
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCheckpointStoreTest
INSTRUMENTATION_STATUS: current=64
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=missingAndTransparentCheckpointsAreRepresented
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCheckpointStoreTest
INSTRUMENTATION_STATUS: current=65
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
